"gutenberg_id","text"
159,"a knife at my side. I perceived the Thing would come up with me long"
159,"before I reached the enclosure, and, desperate and sobbing for my"
159,"breath, I wheeled round upon it and struck at it as it came up to"
159,"me,—struck with all my strength. The stone came out of the sling of the"
159,"handkerchief as I did so. As I turned, the Thing, which had been"
159,"running on all-fours, rose to its feet, and the missile fell fair on"
159,"its left temple. The skull rang loud, and the animal-man blundered into"
159,"me, thrust me back with its hands, and went staggering past me to fall"
159,"headlong upon the sand with its face in the water; and there it lay"
159,"still."
159,""
159,"I could not bring myself to approach that black heap. I left it there,"
159,"with the water rippling round it, under the still stars, and giving it"
159,"a wide berth pursued my way towards the yellow glow of the house; and"
159,"presently, with a positive effect of relief, came the pitiful moaning"
159,"of the puma, the sound that had originally driven me out to explore"
159,"this mysterious island. At that, though I was faint and horribly"
159,"fatigued, I gathered together all my strength, and began running again"
159,"towards the light. I thought I heard a voice calling me."
159,""
159,""
159,""
159,""
159,"X."
159,"THE CRYING OF THE MAN."
159,""
159,""
159,"As I drew near the house I saw that the light shone from the open door"
159,"of my room; and then I heard coming from out of the darkness at the"
159,"side of that orange oblong of light, the voice of Montgomery shouting,"
159,"“Prendick!” I continued running. Presently I heard him again. I replied"
159,"by a feeble “Hullo!” and in another moment had staggered up to him."
159,""
159,"“Where have you been?” said he, holding me at arm’s length, so that the"
159,"light from the door fell on my face. “We have both been so busy that we"
159,"forgot you until about half an hour ago.” He led me into the room and"
159,"sat me down in the deck chair. For awhile I was blinded by the light."
159,"“We did not think you would start to explore this island of ours"
159,"without telling us,” he said; and then, “I was afraid—But—what—Hullo!”"
159,""
159,"My last remaining strength slipped from me, and my head fell forward on"
159,"my chest. I think he found a certain satisfaction in giving me brandy."
159,""
159,"“For God’s sake,” said I, “fasten that door.”"
159,""
159,"“You’ve been meeting some of our curiosities, eh?” said he."
159,""
159,"He locked the door and turned to me again. He asked me no questions,"
159,"but gave me some more brandy and water and pressed me to eat. I was in"
159,"a state of collapse. He said something vague about his forgetting to"
159,"warn me, and asked me briefly when I left the house and what I had"
159,"seen."
159,""
159,"I answered him as briefly, in fragmentary sentences. “Tell me what it"
159,"all means,” said I, in a state bordering on hysterics."
159,""
159,"“It’s nothing so very dreadful,” said he. “But I think you have had"
159,"about enough for one day.” The puma suddenly gave a sharp yell of pain."
159,"At that he swore under his breath. “I’m damned,” said he, “if this"
159,"place is not as bad as Gower Street, with its cats.”"
159,""
159,"“Montgomery,” said I, “what was that thing that came after me? Was it a"
159,"beast or was it a man?”"
159,""
159,"“If you don’t sleep to-night,” he said, “you’ll be off your head"
159,"to-morrow.”"
159,""
159,"I stood up in front of him. “What was that thing that came after me?” I"
159,"asked."
159,""
159,"He looked me squarely in the eyes, and twisted his mouth askew. His"
159,"eyes, which had seemed animated a minute before, went dull. “From your"
159,"account,” said he, “I’m thinking it was a bogle.”"
159,""
159,"I felt a gust of intense irritation, which passed as quickly as it"
159,"came. I flung myself into the chair again, and pressed my hands on my"
159,"forehead. The puma began once more."
159,""
159,"Montgomery came round behind me and put his hand on my shoulder. “Look"
159,"here, Prendick,” he said, “I had no business to let you drift out into"
159,"this silly island of ours. But it’s not so bad as you feel, man. Your"
159,"nerves are worked to rags. Let me give you something that will make you"
159,"sleep. _That_—will keep on for hours yet. You must simply get to sleep,"
159,"or I won’t answer for it.”"
159,""
159,"I did not reply. I bowed forward, and covered my face with my hands."
159,"Presently he returned with a small measure containing a dark liquid."
159,"This he gave me. I took it unresistingly, and he helped me into the"
159,"hammock."
159,""
159,"When I awoke, it was broad day. For a little while I lay flat, staring"
159,"at the roof above me. The rafters, I observed, were made out of the"
159,"timbers of a ship. Then I turned my head, and saw a meal prepared for"
159,"me on the table. I perceived that I was hungry, and prepared to clamber"
159,"out of the hammock, which, very politely anticipating my intention,"
159,"twisted round and deposited me upon all-fours on the floor."
159,""
159,"I got up and sat down before the food. I had a heavy feeling in my"
159,"head, and only the vaguest memory at first of the things that had"
159,"happened over night. The morning breeze blew very pleasantly through"
159,"the unglazed window, and that and the food contributed to the sense of"
159,"animal comfort which I experienced. Presently the door behind me—the"
159,"door inward towards the yard of the enclosure—opened. I turned and saw"
159,"Montgomery’s face."
159,""
159,"“All right,” said he. “I’m frightfully busy.” And he shut the door."
159,""
159,"Afterwards I discovered that he forgot to re-lock it. Then I recalled"
159,"the expression of his face the previous night, and with that the memory"
159,"of all I had experienced reconstructed itself before me. Even as that"
159,"fear came back to me came a cry from within; but this time it was not"
159,"the cry of a puma. I put down the mouthful that hesitated upon my lips,"
159,"and listened. Silence, save for the whisper of the morning breeze. I"
159,"began to think my ears had deceived me."
159,""
159,"After a long pause I resumed my meal, but with my ears still vigilant."
159,"Presently I heard something else, very faint and low. I sat as if"
159,"frozen in my attitude. Though it was faint and low, it moved me more"
159,"profoundly than all that I had hitherto heard of the abominations"
159,"behind the wall. There was no mistake this time in the quality of the"
159,"dim, broken sounds; no doubt at all of their source. For it was"
159,"groaning, broken by sobs and gasps of anguish. It was no brute this"
159,"time; it was a human being in torment!"
159,""
159,"As I realised this I rose, and in three steps had crossed the room,"
159,"seized the handle of the door into the yard, and flung it open before"
159,"me."
159,""
159,"“Prendick, man! Stop!” cried Montgomery, intervening."
